id,price
10317868,6363333.333333333
10885829,6535555.555555556
10765951,3277750.0
10003549,7613758.75
10663026,2137500.0
10878364,3710000.0
11010960,3402142.8571428573
2796113,5880000.0
10713056,3471809.090909091
10978982,3728285.714285714
11033399,5588666.666666667
10806086,1371111.111111111
10708676,2071000.0
11010221,2735555.5555555555
7065898,1702307.6923076923
10902554,5256428.5
10980517,2650000.0
11014396,7268333.333333333
9663197,6417777.777777778
11008407,2373333.3333333335
11032158,2981818.1818181816
10521705,2741818.1818181816
10357187,2356666.5555555555
9964531,1789076.923076923
11016254,1095357.0714285714
10897827,1711250.0
10971653,5232142.857142857
10851751,3770875.0
10614089,5769642.857142857
10799791,3617000.0
10925824,3996533.3333333335
10609867,4087000.0
10715849,4311666.666666667
10836932,7585714.285714285
11030179,5670000.0
10973696,5917272.7272727275
11029504,1812142.857142857
10865487,8826666.666666666
10856170,3207500.0
11022786,6838181.818181818
10989384,7183636.363636363
10508729,7862307.692307692
8757687,4664444.444444444
11023870,2827500.0
10716774,7862307.692307692
10766426,6600000.0
10661714,7320000.0
10216708,5638000.0
11014086,7308333.333333333
11031161,6128461.538461538
11010764,5810666.666666667
10968744,3315000.0
10924482,2281084.6153846155
10657488,8826666.666666666
10763402,6838181.818181818
10959817,1658000.0
10968280,2661335.3076923075
11029679,2627000.0
10563986,8387491.666666667
10802844,4320000.0
11010588,4354909.090909091
10841502,3295000.0
10352578,1768000.0
10808054,2281084.6153846155
8766436,7308000.0
10334874,1934500.0
11020868,1599153.8461538462
10937582,5080000.0
10934819,1688000.0
10977511,4446666.666666667
11032362,4902307.692307692
10932604,3351818.1818181816
11027013,4201666.666666667
10932522,1807782.608695652
8356244,1165000.0
10846564,5517250.0
10995682,3509090.909090909
10964173,2789166.6666666665
10896235,1546666.6666666667
10873801,1018333.3333333334
10938949,5903260.869565218
10955219,3011375.0
10866161,2553800.0
10963300,5967800.0
10802501,6597666.666666667
10149968,1467000.0
10859710,2083266.6666666667
10914214,2281084.6153846155
10570363,1901450.0
10948664,3759000.0
10692762,5326923.076923077
10631456,1835555.5555555555
10894201,3365266.6666666665
11033680,1575384.6153846155
10871777,5326923.076923077
10643036,1779166.6666666667
11028263,2661335.3076923075
10674010,5324700.0
10217747,3737444.4444444445
10838219,7511333.333333333
10265493,1616000.0
11011746,6811333.333333333
10868737,3028750.0
10936703,4312500.0
10948999,5065000.0
10880167,3356666.6666666665
10885802,8598333.333333334
10147323,3744285.714285714
9657586,4312500.0
10934690,3575555.5555555555
10897602,7336428.571428572
10999692,3609000.0
10954803,5635750.0
10802955,3148461.5384615385
10100372,4967416.666666667
11024598,5861428.571428572
10931276,2492727.272727273
10587841,6440000.0
11028214,5740000.0
10609790,7970800.0
10949384,1247857.142857143
11012461,4988466.666666667
11046345,1230000.0
11029643,6187500.0
11003951,3074000.0
8663803,2922727.272727273
10918429,1364928.5714285714
10935030,3189000.0
10874656,2054166.6666666667
11005848,7635454.545454546
10149824,1364928.5714285714
10670101,2789166.6666666665
8212121,5326923.076923077
10932493,2391000.0
10998578,4967416.666666667
10940004,7486250.0
10736927,7744615.384615385
10856961,1959083.3333333333
10401147,8648750.0
11034303,2199166.6666666665
10903401,1515454.5454545454
10861272,3428625.0
11033591,5440000.0
8710156,6502785.642857143
10981235,8312000.0
10895306,1546666.6666666667
11022252,3848166.6666666665
10666780,1959083.3333333333
10887672,7511333.333333333
10852211,1151666.6666666667
10953795,7846250.0
9610695,7744615.384615385
10958951,1129923.076923077
9748213,4295833.333333333
11010796,2669166.6666666665
11028485,6502785.642857143
8503318,2426363.6363636362
10813852,5065000.0
11030135,7330900.0
10344760,7635454.545454546
10689642,3740000.0
11011404,2440000.0
11003565,2218461.5384615385
10093159,7862307.692307692
10932498,2391000.0
10960090,4422169.230769231
10980023,8364000.0
10906982,2152500.0
10730667,2280000.0
10976761,8318181.818181818
10989614,4711250.0
10884680,4107071.4285714286
10860993,7498636.363636363
11031322,3058909.090909091
10700867,2235714.285714286
10682909,7087500.0
10912411,2497999.9
10538742,2289999.9166666665
10839919,5638000.0
10923199,4313333.333333333
10960025,6018076.923076923
10991970,4057500.0
10666692,5885714.285714285
10852091,4361000.0
11025604,2007857.142857143
11008198,1688588.2352941176
9667631,3811666.6666666665
11032849,3658888.888888889
11004284,4312500.0
10954175,3624000.0
10687714,1694875.0
10824629,2667142.8571428573
10375910,2356666.5555555555
11006418,3011375.0
10313975,1900909.0909090908
10637204,5040818.181818182
9541379,5237857.142857143
9029282,3056428.5714285714
10891416,1846666.6666666667
10821047,2980000.0
10823631,2646250.0
11030902,2650000.0
10604539,6737500.0
10984681,1467000.0
10958694,3315000.0
10794118,1095357.0714285714
11025122,2826250.0
10136680,1364928.5714285714
10932595,3351818.1818181816
10870591,8122000.0
10654702,1573769.2307692308
9860841,4764000.0
10958303,3207500.0
10788608,4300000.0
10687629,1804083.3333333333
10652292,1467000.0
8795118,5927500.0
10996940,2453999.933333333
11031814,7584523.076923077
10918381,6189923.076923077
10779428,9560000.0
9507206,4312375.0
9200670,2269285.714285714
10916361,1638000.0
8773846,3245000.0
10892970,6721111.111111111
10918818,5260000.0
11018846,4313333.333333333
10112108,2932857.1428571427
10825477,3707000.0
10645626,3402142.8571428573
10023481,4635714.285714285
11029590,5054444.444444444
11007324,7977272.7272727275
10797083,3744285.714285714
11045262,5392000.0
10672382,4422169.230769231
10948441,4400000.0
10606718,1599153.8461538462
9947358,1247857.142857143
11034998,6331266.666666667
11030898,3024142.8571428573
10949065,2964444.4444444445
10942629,1168966.6333333333
11018877,2990000.0
10548429,2667142.8571428573
10284663,1459000.0
11006387,3800909.090909091
10995486,2956000.0
8503088,2777933.3333333335
10241766,3286666.6666666665
10975003,7330900.0
10525975,2211666.6666666665
9433521,7060000.0
10906178,2356666.5555555555
10847252,1469166.6666666667
10390650,8022083.333333333
7815502,1876000.0
10935802,5584285.714285715
10786218,1151666.6666666667
8420240,2252857.1428571427
10879706,4293189.307692308
10521931,2192000.0
10738206,1575384.6153846155
11011909,3050467.6153846155
10955135,6395833.333333333
10933058,3164230.769230769
10939558,1328400.0
11013517,1338181.8181818181
10049957,5769642.857142857
11005245,3076250.0
10976348,2116666.6666666665
10857857,3286666.6666666665
10625472,2094545.4545454546
10940742,5326923.076923077
10983586,5194285.714285715
10609460,3728285.714285714
9193578,3636250.0
10515881,5204444.444444444
11030309,2116666.6666666665
10326354,5130000.0
10804020,4277500.0
10924949,1194000.0
10075703,5040818.181818182
10936819,5490000.0
10384373,2122000.0
10698705,3356666.6666666665
11011650,5908181.818181818
10585847,1736250.0
10315800,4361000.0
10949717,6811333.333333333
10049960,5769642.857142857
10842209,7150833.333333333
10954170,4132000.0
10060570,2393333.3333333335
10927912,5081666.666666667
10906726,2186000.0
10986369,1655699.9
9943818,7575000.0
10999476,2545000.0
10744646,1616000.0
11032801,1348500.0
10928739,5972500.0
11029700,1938571.4285714286
10360179,1523750.0
10894052,5982111.111111111
10422961,4910625.0
10817270,7096000.0
11022371,7635454.545454546
11005368,3837692.3076923075
10945362,4910625.0
10820829,3019875.0
10826588,6417777.777777778
11032972,2201000.0
10964156,5888230.769230769
11038801,4524285.571428572
10525422,4027133.3333333335
9820523,2176000.0
10934692,2914000.0
10977677,1316800.0
10862981,7826990.0
11010941,2625000.0
10698707,3113333.3333333335
11046204,8856000.0
10752731,3080000.0
10452253,3458000.0
11013026,3585000.0
10043313,3414000.0
10767834,3108333.3333333335
10840138,3407142.8571428573
10925790,2826250.0
10909390,6460000.0
10823094,2218571.4285714286
11004654,5297000.0
9019101,5583333.333333333
10968003,2098333.3333333335
11029658,2575571.285714286
10273565,2581250.0
11029412,8130000.0
9838958,3188000.0
10935337,1919312.5
11012594,1996000.0
8893447,1747272.7272727273
11007496,4233750.0
10974772,4117777.777777778
10997186,5880000.0
10750697,2749333.3333333335
10891333,4824000.0
10742201,4446666.666666667
10849108,5463076.923076923
10815334,3128571.4285714286
10842402,3357272.727272727
11032616,7895666.666666667
10851164,1469166.6666666667
10898176,3295000.0
10907566,4293189.307692308
10708961,2479230.6923076925
11030065,4361000.0
10705384,6811333.333333333
10891351,3314666.6666666665
10838382,4480000.0
10611931,8387491.666666667
10841603,1562666.6666666667
8439211,3497500.0
11016612,2416000.0
10988905,5876533.333333333
11012939,2219857.1428571427
10979581,3471809.090909091
10830257,3052857.1428571427
11036542,1958750.0
10904546,1575384.6153846155
8539632,4330000.0
10857215,4789600.0
10541410,1569285.7142857143
10723063,4478461.538461538
11029649,1807782.608695652
11029999,2711933.3333333335
10952098,1846666.6666666667
10836208,2606363.6363636362
11022573,1364928.5714285714
10798513,1876666.6666666667
10984356,3768571.4285714286
10745642,4091666.5
10841042,7701250.0
10538365,3321111.111111111
10897920,2341666.6666666665
11006479,4031583.3333333335
10774899,2898000.0
11001765,3752857.1428571427
11033538,1370714.2857142857
10831725,3164230.769230769
11044926,5982000.0
10976271,5620818.181818182
10981556,2990000.0
10961326,4658750.0
10883866,6331266.666666667
10841901,5962222.222222222
10693007,7096000.0
10847817,3326923.076923077
10896856,4426333.333333333
10784274,1343846.1538461538
10378785,2320000.0
10910362,6189923.076923077
10923489,4305000.0
10796396,3052857.1428571427
10893036,6676000.0
11011008,7183636.363636363
10952064,4891333.333333333
11009697,1898000.0
10308491,7884857.142857143
11009134,6287777.777777778
10956663,3873750.0
11043808,2384285.5714285714
11000065,2054166.6666666667
11007409,5252857.142857143
10328736,1779166.6666666667
6954834,8517142.857142856
10949562,5204444.444444444
8889294,3010000.0
10852545,3428625.0
11017010,1294600.0
11001089,7651666.666666667
10914315,8470428.42857143
10965478,4397133.333333333
10819401,1338461.5384615385
10979878,2303166.6666666665
10613706,2749333.3333333335
10763485,3636666.6666666665
10609498,6440000.0
10847829,3351818.1818181816
9716533,4666666.666666667
10818543,1807782.608695652
10955543,4029582.466666667
10914990,7977272.7272727275
10650754,2736363.5454545454
11007835,5903260.869565218
10986600,1435428.5714285714
10205939,2239500.0
10613818,4066625.0
11028806,1673998.0
10821045,2176000.0
11025719,1599153.8461538462
11027050,1812142.857142857
11027120,3351818.1818181816
10991121,2124285.714285714
10615821,3786000.0
10826789,2798181.8181818184
10823501,1515454.5454545454
11031678,2334000.0
10904277,4711250.0
11032345,2026666.6666666667
10790133,1151666.6666666667
8035356,1599153.8461538462
10874651,1364928.5714285714
11010267,3744285.714285714
10803357,4758571.428571428
10693203,7895666.666666667
10927529,1095357.0714285714
10965515,2966000.0
10756016,4201666.666666667
10818159,7332857.142857143
10927662,4633333.333333333
10558471,7254444.444444444
11033496,5588666.666666667
11002382,4295833.333333333
10984447,4107071.4285714286
11029759,2440000.0
10619610,5903260.869565218
10984665,7596000.0
10859925,4029582.466666667
10750711,4031583.3333333335
11034193,2749333.3333333335
10468221,4438181.818181818
11029635,2492727.272727273
9113806,4758571.428571428
10848057,4664444.444444444
11030021,2052000.0
10874549,3100000.0
10871719,3148461.5384615385
10648595,1898000.0
10948308,1316800.0
10978564,2208937.5
7559766,2640909.090909091
5704631,2428333.3333333335
3204311,3772000.0
11028848,5600909.090909091
10717237,7330900.0
10855877,4087000.0
10904038,3277750.0
11034225,2069187.5
10742964,1945555.5555555555
10737033,5392000.0
10955514,2252857.1428571427
10870666,4536000.0
7846347,2171428.5714285714
10077834,1876000.0
10020769,4031583.3333333335
10406971,4895000.0
10644641,5055818.181818182
10776176,1596000.0
10789519,3422000.0
10921562,3837692.3076923075
10927184,6942187.5
11021947,2420000.0
10958511,6085384.615384615
10925633,5482857.142857143
10613987,6860619.047619048
10987430,2094545.4545454546
11030594,3833000.0
10951734,3695000.0
10916819,5511111.111111111
10925164,2020000.0
11025234,1546900.0
9838788,5461666.666666667
10979378,4421250.0
10852399,8387491.666666667
10965082,6658333.333333333
10798315,1667272.7272727273
10666268,2932857.1428571427
10997655,8960714.214285715
10918750,7741538.461538462
11028591,5588666.666666667
10867068,3588333.3333333335
10694259,4731666.666666667
10821922,3264285.714285714
11001243,5764000.0
10970970,2201111.111111111
10814380,4330000.0
10866816,4261000.0
10762038,5125555.555555556
9267648,3896000.0
10911849,1189705.8823529412
10936519,2732000.0
10924382,5727272.7272727275
10826497,7826990.0
11013768,2086600.0
11006368,4031583.3333333335
10832912,1575384.6153846155
10911741,3896000.0
10762089,2593750.0
8476937,4108636.3636363638
10973171,5099166.666666667
10935843,1807782.608695652
10694580,4361000.0
10996709,4052727.272727273
10545059,1560666.6666666667
10401321,1608181.8181818181
10782758,3393750.0
10911750,2933846.153846154
10864288,3528350.0
10870430,2184000.0
10942747,7120000.0
10556988,1667272.7272727273
10961624,2479230.6923076925
11030320,1546357.142857143
10869522,1546357.142857143
10992849,1658000.0
10805256,3389166.6666666665
10999817,2639166.6666666665
11032474,3100000.0
10989802,2998181.8181818184
8202873,1730000.0
11031396,2116923.0
10913165,3189000.0
11014436,8814285.714285715
10985609,7236666.666666667
10992341,1900909.0909090908
10888602,4426333.333333333
11014958,3772000.0
10981220,5479000.0
11028256,2656000.0
9161413,7285833.333333333
10778733,4731666.666666667
10797230,2054166.6666666667
10965171,2172307.6923076925
8819143,3277750.0
10786709,5982111.111111111
10960120,2749333.3333333335
10803845,1401428.5714285714
10956924,4867416.666666667
10997131,2116923.0
10633845,3096363.6363636362
10929564,2708571.4285714286
10235128,1958571.4285714286
7256542,1836000.0
10759036,1230000.0
10739357,2298888.888888889
10981008,1283000.0
11025580,1932000.0
10839133,1684000.0
8383093,2038333.3333333333
10752533,2777933.3333333335
11028009,3188000.0
11028171,7319000.0
9740177,2426363.6363636362
11031102,6377272.7272727275
10851961,3010000.0
10867819,6090909.090909091
10814406,2086600.0
11043537,2186000.0
11032266,1338461.5384615385
10609389,5903260.869565218
11028525,5016363.636363637
10827604,8714142.857142856
10298437,2124285.714285714
10333987,5854000.0
11007663,3164230.769230769
11034022,2303571.4285714286
10912810,3752857.1428571427
10848699,3601111.111111111
11028484,1805000.0
10613685,5440000.0
10550425,3828571.4285714286
10781613,1789076.923076923
10928963,6378000.0
11003249,2599000.0
10623726,2756000.0
10738137,3509090.909090909
7945727,2074285.7142857143
10944268,4891333.333333333
10958934,8773333.333333334
10982388,3392882.3529411764
11030969,1811250.0
10963478,5065000.0
10929884,2094545.4545454546
10980070,1546900.0
11033696,4267272.7272727275
10708679,2310199.933333333
11004165,2452692.3076923075
10608258,2211666.6666666665
11011550,7719333.333333333
11031780,2843266.6
11026821,1836000.0
10869236,3620000.0
11034992,3295000.0
11033280,7330900.0
10981577,2612375.0
10771851,4263076.923076923
10936933,5739222.222222222
11030033,2629090.909090909
11046999,2069857.142857143
10846226,4363571.428571428
10953730,2426363.6363636362
10933694,1778181.8181818181
10730481,1204190.380952381
10896981,5490000.0
11010491,2606363.6363636362
8452025,1616000.0
10558566,1594285.7142857143
10817610,5066923.076923077
10545103,1231250.0
10962106,4789600.0
10993382,3050467.6153846155
10805314,3540000.0
10041006,4295833.333333333
11006984,5326923.076923077
9701581,5151111.111111111
10221774,6210666.666666667
9740170,2880000.0
10746255,2035833.3333333333
10931937,4029582.466666667
10637194,5040818.181818182
10781903,8051818.181818182
10317448,4446666.666666667
10912975,4337500.0
10953118,7101928.571428572
10797115,3744285.714285714
8518124,1505000.0
10708714,3635000.0
10789356,1443590.9090909092
11029499,3770875.0
10511676,2736363.5454545454
8864551,3220642.8571428573
10799179,3986153.846153846
11031469,2071000.0
10955961,4384000.0
10764273,3272222.222222222
10884595,1778181.8181818181
10716117,3189000.0
10761639,7101928.571428572
10539513,1338461.5384615385
10823226,5740000.0
10255419,4311666.666666667
10830677,3246666.6666666665
10677971,6210666.666666667
10463447,2756666.6666666665
10890022,1901450.0
10962175,8831111.111111112
9970127,2239090.909090909
10940011,2969846.153846154
10985632,2629090.909090909
10997364,4867416.666666667
10932870,7575000.0
10289293,6502785.642857143
10991275,2111666.6666666665
10685074,1945714.2857142857
10609923,5588666.666666667
10918627,3970000.0
10617019,3829000.0
10640648,2698000.0
10953383,2497999.9
10975430,6107692.307692308
9784771,4772222.222222222
10933403,1581000.0
11032936,2230833.3333333335
10734582,3986153.846153846
10846588,5237857.142857143
11031496,1483000.0
10888600,4426333.333333333
10976066,1677142.857142857
10740733,2448461.5384615385
10826495,6721111.111111111
10954167,5786666.666666667
10679117,2192000.0
10838023,1915153.8461538462
11031330,5982111.111111111
10820548,6524545.454545454
11007396,3800909.090909091
10997923,6725555.555555556
10569890,1996000.0
11024765,2928749.875
10943512,5811422.222222222
10116578,6440000.0
10867670,1105000.0
10989210,1546666.6666666667
10768083,7895666.666666667
10968242,8130000.0
10824677,3827181.8181818184
10904502,5727272.7272727275
10980588,6180000.0
10200877,1523750.0
11026582,4824000.0
11015103,7744615.384615385
11027339,3706000.0
8394071,2232000.0
10941477,1168966.6333333333
10337509,4312375.0
11018767,3609000.0
10825683,2035833.3333333333
10850844,3034000.0
10609989,8447857.142857144
10919926,7826990.0
10927710,6331266.666666667
10521602,2239090.909090909
11028220,4277500.0
10925900,2871818.1818181816
10903257,4107071.4285714286
10979042,5063333.333333333
11011093,2492727.272727273
10928769,1095357.0714285714
11007726,2749333.3333333335
8590103,2298888.888888889
10691525,2385333.3333333335
11006884,1825991.6666666667
11032247,5240833.333333333
10887480,3220642.8571428573
10847947,3100000.0
10513356,3848166.6666666665
7970793,3744285.714285714
11033808,5479000.0
11030325,1718333.3333333333
11031454,7002100.0
10786481,3094800.0
10946016,4295833.333333333
10947707,4731666.666666667
11029905,2257142.8571428573
10848254,2575571.285714286
10727826,8291538.461538462
10675166,4421250.0
11004211,3837692.3076923075
10050712,2378571.4285714286
10746309,1599153.8461538462
10797224,1297142.857142857
10912880,4711250.0
11000496,1392726.3636363635
11028122,5123571.428571428
11031122,4434444.444444444
11042833,4295833.333333333
10881822,2545000.0
10881046,2341666.6666666665
10608582,3100000.0
10466060,5793333.333333333
10644104,2356666.5555555555
10908357,2646250.0
10908754,5256428.5
10571692,7701250.0
10583192,2125555.5555555555
10977967,4293189.307692308
10388943,8816555.555555556
10920134,3877000.0
10918271,2546666.6666666665
10905062,4480000.0
10315390,4272857.142857143
10989683,2416000.0
11032121,4606000.0
10923976,8960714.214285715
10836814,3148461.5384615385
11006127,8318181.818181818
10630511,2356750.0
10752451,2179000.0
10709964,2035833.3333333333
10753060,2341666.6666666665
10971746,1730000.0
10838543,5099166.666666667
10799656,2789166.6666666665
10806393,1901450.0
9584615,5054444.444444444
10939776,5635750.0
10990474,2143076.923076923
10910191,4842425.833333333
10898849,6811333.333333333
10874449,5065000.0
10876151,2656454.5454545454
9317081,2593750.0
10637728,2756000.0
10971911,6377272.7272727275
8569744,1294600.0
10668735,2176000.0
8336126,5479000.0
10611275,6793333.333333333
10770664,1934500.0
11040672,1729857.142857143
10887735,4835953.333333333
10966789,2749333.3333333335
11007366,1231250.0
10627234,2156000.0
